,c2,Gender,Age Range,Head Size(cm^3),Brain Weight(grams)
0,1,-0.8748790997237543,-1.072228499312178,2.403780922173121,2.0535621308649996
1,1,-0.8748790997237543,-1.072228499312178,0.28475068111360335,0.11738848220280383
2,1,-0.8748790997237543,-1.072228499312178,1.7166018646719077,0.4331592918558658
3,1,-0.8748790997237543,-1.072228499312178,0.39152352271737745,-0.007257890028668004
4,1,-0.8748790997237543,-1.072228499312178,1.4866295904483942,2.5521476197908872
5,1,-0.8748790997237543,-1.072228499312178,-0.13412738979351055,0.1423177566490982
6,1,-0.8748790997237543,-1.072228499312178,0.4134256440719978,0.973293571525577
7,1,-0.8748790997237543,-1.072228499312178,-0.20530928419602662,-0.2316213600453173
8,1,-0.8748790997237543,-1.072228499312178,-0.057469965052339374,0.5993544548311616
9,1,-0.8748790997237543,-1.072228499312178,0.9527653824295236,0.7655496178064574
10,1,-0.8748790997237543,-1.072228499312178,-0.5228900438380215,0.4747080825996898
11,1,-0.8748790997237543,-1.072228499312178,0.9828807992921265,0.8070984085502814
12,1,-0.8748790997237543,-1.072228499312178,0.016449694519504253,0.5993544548311616
13,1,-0.8748790997237543,-1.072228499312178,1.571500310697548,1.9870840656748814
14,1,-0.8748790997237543,-1.072228499312178,0.5421006070303923,-0.6221799930372623
15,1,-0.8748790997237543,-1.072228499312178,0.6625622744808041,1.014842362269401
16,1,-0.8748790997237543,-1.072228499312178,-0.3750507246943342,0.624283729277456
17,1,-0.8748790997237543,-1.072228499312178,-0.459921444943488,0.07583969145897988
18,1,-0.8748790997237543,-1.072228499312178,-1.475632322764006,0.4747080825996898
19,1,-0.8748790997237543,-1.072228499312178,2.162857587272297,0.973293571525577
20,1,-0.8748790997237543,-1.072228499312178,0.6680378048194592,0.6159739711286911
21,1,-0.8748790997237543,-1.072228499312178,1.127982353266486,0.03429090071515594
22,1,-0.8748790997237543,-1.072228499312178,0.4654431822892211,-0.06542619707002152
23,1,-0.8748790997237543,-1.072228499312178,0.20809325637243217,-0.10697498781384547
24,1,-0.8748790997237543,-1.072228499312178,3.047155736965093,2.9260867364853027
25,1,-0.8748790997237543,-1.072228499312178,2.1601198221029696,1.84581817714588
26,1,-0.8748790997237543,-1.072228499312178,1.1006047015732108,1.721171804914408
27,1,-0.8748790997237543,-1.072228499312178,1.0622759892026252,1.6796230141705841
28,1,-0.8748790997237543,-1.072228499312178,-0.4927746269754185,0.22541533813674608
29,1,-0.8748790997237543,-1.072228499312178,1.481154060109739,1.1394887345008728
30,1,-0.8748790997237543,-1.072228499312178,0.4189011744106529,0.2918934033268644
31,1,-0.8748790997237543,-1.072228499312178,0.4435410609346008,1.2392058322860504
32,1,-0.8748790997237543,-1.072228499312178,1.284034967918156,0.6741422781700447
33,1,-0.8748790997237543,-1.072228499312178,1.4428253477391535,1.014842362269401
34,1,-0.8748790997237543,-1.072228499312178,1.434612052231171,1.2392058322860504
35,1,-0.8748790997237543,-1.072228499312178,0.49282083398249654,-0.6304897511860272
36,1,-0.8748790997237543,-1.072228499312178,-0.29291776961450794,0.7655496178064574
37,1,-0.8748790997237543,-1.072228499312178,0.31212833280687874,0.5578056640873377
38,1,-0.8748790997237543,-1.072228499312178,-0.8213064472947236,-0.3895067648718483
39,1,-0.8748790997237543,-1.072228499312178,-0.3887395505409719,-0.27317015078914125
40,1,-0.8748790997237543,-1.072228499312178,0.8980100790429727,0.5578056640873377
41,1,-0.8748790997237543,-1.072228499312178,-0.3531486033397139,0.308512919624394
42,1,-0.8748790997237543,-1.072228499312178,1.864441183815595,2.0120133401211757
43,1,-0.8748790997237543,-1.072228499312178,0.4654431822892211,2.385952456815591
44,1,-0.8748790997237543,-1.072228499312178,0.6269713272795461,0.4747080825996898
45,1,-0.8748790997237543,-1.072228499312178,1.0951291712345557,1.1561082507984024
46,1,-0.8748790997237543,-1.072228499312178,1.8452768276303022,1.8541279352946447
47,1,-0.8748790997237543,-1.072228499312178,-1.283988760911078,-0.5640116859959089
48,1,-0.8748790997237543,-1.072228499312178,0.019187459688831794,0.23372509628551089
49,1,-0.8748790997237543,-1.072228499312178,0.027400755196814418,0.1423177566490982
50,1,-0.8748790997237543,-1.072228499312178,0.7036287520207172,-0.4892238626570258
51,1,-0.8748790997237543,-1.072228499312178,0.43532776542661816,0.5578056640873377
52,1,-0.8748790997237543,-1.072228499312178,1.7412417511958556,0.4331592918558658
53,1,-0.8748790997237543,-1.072228499312178,1.1745243611450544,0.8901959900379293
54,1,-0.8748790997237543,-1.072228499312178,1.0348983375093497,0.973293571525577
55,1,-0.8748790997237543,-1.072228499312178,-0.48182356629810835,-0.480914104508261
56,1,-0.8748790997237543,-1.072228499312178,0.7008909868513897,0.22541533813674608
57,1,-0.8748790997237543,0.9287018497979499,1.4565141735857912,2.3028548753279434
58,1,-0.8748790997237543,0.9287018497979499,0.824090419471129,0.3916105011120419
59,1,-0.8748790997237543,0.9287018497979499,0.09584488443000297,-0.5058433789545553
60,1,-0.8748790997237543,0.9287018497979499,0.6351846227875287,1.097939943757049
61,1,-0.8748790997237543,0.9287018497979499,-0.6597783023043986,-0.8964020119465004
62,1,-0.8748790997237543,0.9287018497979499,2.2121373603201926,0.3916105011120419
63,1,-0.8748790997237543,0.9287018497979499,1.6946997433172872,1.6796230141705841
64,1,-0.8748790997237543,0.9287018497979499,0.25463526425100036,1.5549766419391122
65,1,-0.8748790997237543,0.9287018497979499,-0.8349952731413612,-1.228792337897092
66,1,-0.8748790997237543,0.9287018497979499,-0.5995474685791926,0.22541533813674608
67,1,-0.8748790997237543,0.9287018497979499,-0.7172713708602769,-1.070906933070561
68,1,-0.8748790997237543,0.9287018497979499,2.1792841782882624,1.8873669678897038
69,1,-0.8748790997237543,0.9287018497979499,2.0451336849912125,1.097939943757049
70,1,-0.8748790997237543,0.9287018497979499,1.0239472768320397,1.5383571256415827
71,1,-0.8748790997237543,0.9287018497979499,0.6132825014329083,0.8901959900379293
72,1,-0.8748790997237543,0.9287018497979499,1.3333147409660517,0.8070984085502814
73,1,-0.8748790997237543,0.9287018497979499,1.158097770129089,1.2392058322860504
74,1,-0.8748790997237543,0.9287018497979499,0.520198485675772,-0.35626773227678915
75,1,-0.8748790997237543,0.9287018497979499,-0.657040537135071,-0.7302068489712047
76,1,-0.8748790997237543,0.9287018497979499,-0.20804704936535418,-0.480914104508261
77,1,-0.8748790997237543,0.9287018497979499,-0.7446490225535524,-0.7883751560125581
